 ,Area,Mean,Min,Max,Circ.,AR,Round,Solidity
537,124,255,255,255,0.727,1.433,0.698,0.846
538,226,255,255,255,0.598,1.223,0.818,0.839
539,182,255,255,255,0.926,1.207,0.829,0.922
540,220,255,255,255,0.865,1.202,0.832,0.917
541,283,255,255,255,0.806,1.042,0.959,0.886
542,188,255,255,255,0.748,1.412,0.708,0.872
543,237,255,255,255,0.638,1.308,0.764,0.862
544,184,255,255,255,0.795,1.547,0.646,0.887
545,237,255,255,255,0.779,1.146,0.872,0.896
546,208,255,255,255,0.516,1.609,0.622,0.782
547,197,255,255,255,0.906,1.065,0.939,0.918
548,181,255,255,255,0.700,1.462,0.684,0.866
549,208,255,255,255,0.779,1.638,0.611,0.902
550,295,255,255,255,0.834,1.300,0.769,0.912
551,184,255,255,255,0.838,1.551,0.645,0.902
552,211,255,255,255,0.920,1.083,0.924,0.930
553,283,255,255,255,0.850,1.290,0.775,0.926
554,362,255,255,255,0.896,1.251,0.800,0.931
555,172,255,255,255,0.534,1.158,0.863,0.823
556,176,255,255,255,0.737,1.371,0.730,0.867
557,286,255,255,255,0.829,1.198,0.834,0.912
558,179,255,255,255,0.604,1.688,0.592,0.827
559,370,255,255,255,0.511,2.229,0.449,0.825
560,206,255,255,255,0.878,1.426,0.701,0.932
561,445,255,255,255,0.885,1.182,0.846,0.942
562,205,255,255,255,0.905,1.142,0.875,0.909
563,197,255,255,255,0.906,1.305,0.766,0.945
564,178,255,255,255,0.661,1.179,0.848,0.842
565,365,255,255,255,0.869,1.378,0.726,0.937
566,193,255,255,255,0.916,1.126,0.888,0.935
567,417,255,255,255,0.663,1.798,0.556,0.829
568,265,255,255,255,0.567,1.151,0.869,0.826
569,378,255,255,255,0.858,1.179,0.848,0.923
570,158,255,255,255,0.611,2.177,0.459,0.792
571,395,255,255,255,0.807,1.394,0.717,0.924
572,415,255,255,255,0.887,1.128,0.886,0.940
573,149,255,255,255,0.555,1.453,0.688,0.803
574,179,255,255,255,0.713,1.066,0.938,0.886
575,388,255,255,255,0.514,1.907,0.524,0.773
576,233,255,255,255,0.865,1.514,0.660,0.923
577,181,255,255,255,0.558,1.500,0.666,0.834
578,406,255,255,255,0.887,1.271,0.787,0.932
579,215,255,255,255,0.901,1.236,0.809,0.919
580,258,255,255,255,0.616,1.437,0.696,0.861
581,216,255,255,255,0.770,1.086,0.921,0.845
582,361,255,255,255,0.762,1.222,0.818,0.915
583,155,255,255,255,0.690,1.576,0.635,0.886
584,41,255,255,255,0.580,1.890,0.529,0.695
585,467,255,255,255,0.866,1.150,0.869,0.930
586,430,255,255,255,0.892,1.105,0.905,0.937
587,194,255,255,255,0.912,1.105,0.905,0.919
588,210,255,255,255,0.854,1.059,0.944,0.915
589,336,255,255,255,0.762,1.534,0.652,0.907
590,200,255,255,255,0.773,1.332,0.751,0.883
591,224,255,255,255,0.907,1.254,0.797,0.931
592,206,255,255,255,0.803,1.455,0.687,0.914
593,214,255,255,255,0.933,1.041,0.960,0.930
594,95,255,255,255,0.609,1.769,0.565,0.662
595,439,255,255,255,0.891,1.239,0.807,0.937
596,57,255,255,255,0.504,1.484,0.674,0.704
597,146,255,255,255,0.548,1.544,0.648,0.825
598,273,255,255,255,0.929,1.108,0.902,0.935
599,176,255,255,255,0.895,1.337,0.748,0.919
600,265,255,255,255,0.536,1.191,0.840,0.835
601,447,255,255,255,0.913,1.175,0.851,0.945
602,395,255,255,255,0.613,2.101,0.476,0.842
603,173,255,255,255,0.663,1.290,0.775,0.844
604,152,255,255,255,0.892,1.326,0.754,0.910
605,210,255,255,255,0.552,1.120,0.893,0.798
606,165,255,255,255,0.657,1.773,0.564,0.857
607,479,255,255,255,0.761,1.218,0.821,0.921
608,372,255,255,255,0.885,1.224,0.817,0.929
609,34,255,255,255,0.553,1.897,0.527,0.747
610,326,255,255,255,0.897,1.058,0.945,0.934
611,373,255,255,255,0.906,1.296,0.772,0.955
612,444,255,255,255,0.860,1.220,0.820,0.926
613,209,255,255,255,0.832,1.206,0.829,0.903
614,290,255,255,255,0.585,1.807,0.553,0.727
615,376,255,255,255,0.901,1.084,0.923,0.932
616,173,255,255,255,0.591,1.836,0.545,0.838
617,264,255,255,255,0.891,1.167,0.857,0.912
618,202,255,255,255,0.929,1.139,0.878,0.933
619,461,255,255,255,0.883,1.198,0.834,0.940
620,227,255,255,255,0.558,1.254,0.797,0.790
621,397,255,255,255,0.915,1.331,0.751,0.949
622,146,255,255,255,0.594,1.531,0.653,0.787
623,227,255,255,255,0.547,1.478,0.677,0.814
624,293,255,255,255,0.894,1.147,0.872,0.935
625,397,255,255,255,0.915,1.124,0.889,0.946
626,233,255,255,255,0.815,1.431,0.699,0.917
627,217,255,255,255,0.864,1.188,0.842,0.916
628,377,255,255,255,0.850,1.102,0.908,0.934
629,446,255,255,255,0.925,1.201,0.833,0.949
630,27,255,255,255,0.582,1.182,0.846,0.711
631,219,255,255,255,0.861,1.119,0.893,0.911
632,210,255,255,255,0.843,1.057,0.946,0.897
633,423,255,255,255,0.899,1.190,0.840,0.938
634,326,255,255,255,0.922,1.040,0.961,0.933
635,162,255,255,255,0.564,1.180,0.847,0.808
636,83,255,255,255,0.520,1.209,0.827,0.722
637,199,255,255,255,0.936,1.100,0.909,0.936
638,235,255,255,255,0.898,1.341,0.746,0.936
639,251,255,255,255,0.766,1.566,0.638,0.884
640,243,255,255,255,0.717,1.397,0.716,0.868
641,42,255,255,255,0.758,1.091,0.917,0.840
642,173,255,255,255,0.740,1.334,0.750,0.885
643,77,255,255,255,0.681,1.577,0.634,0.819
644,22,255,255,255,0.840,1.176,0.850,0.772
645,483,255,255,255,0.878,1.177,0.850,0.937
646,157,255,255,255,0.765,1.028,0.973,0.877
647,384,255,255,255,0.847,1.191,0.840,0.926
648,441,255,255,255,0.890,1.191,0.840,0.936
649,209,255,255,255,0.903,1.228,0.815,0.919
650,210,255,255,255,0.861,1.058,0.945,0.911
651,186,255,255,255,0.895,1.204,0.831,0.916
652,196,255,255,255,0.764,1.043,0.958,0.891
653,165,255,255,255,0.769,1.369,0.731,0.857
654,33,255,255,255,0.697,2.147,0.466,0.776
655,84,255,255,255,0.574,1.156,0.865,0.760
656,31,255,255,255,0.526,1.806,0.554,0.756
657,377,255,255,255,0.863,1.179,0.848,0.939
658,155,255,255,255,0.909,1.402,0.713,0.925
659,385,255,255,255,0.887,1.414,0.707,0.941
660,95,255,255,255,0.615,1.732,0.577,0.683
661,191,255,255,255,0.562,1.149,0.870,0.840
662,230,255,255,255,0.854,1.056,0.947,0.924
663,393,255,255,255,0.941,1.130,0.885,0.949
664,229,255,255,255,0.817,1.185,0.844,0.902
665,311,255,255,255,0.892,1.143,0.875,0.924
666,285,255,255,255,0.678,1.384,0.722,0.843
667,471,255,255,255,0.884,1.234,0.810,0.941
668,158,255,255,255,0.629,1.228,0.814,0.836
669,217,255,255,255,0.925,1.107,0.903,0.937
670,461,255,255,255,0.877,1.188,0.841,0.937
671,183,255,255,255,0.687,1.132,0.884,0.772
672,410,255,255,255,0.559,2.100,0.476,0.786
673,279,255,255,255,0.914,1.194,0.837,0.938
674,234,255,255,255,0.708,1.285,0.778,0.862
675,312,255,255,255,0.858,1.306,0.766,0.919
676,339,255,255,255,0.794,1.390,0.719,0.910
677,266,255,255,255,0.905,1.063,0.941,0.933
678,426,255,255,255,0.878,1.142,0.875,0.938
679,145,255,255,255,0.534,1.463,0.683,0.792
680,391,255,255,255,0.873,1.184,0.845,0.921
681,336,255,255,255,0.746,1.449,0.690,0.889
682,130,255,255,255,0.528,1.142,0.875,0.722
683,98,255,255,255,0.621,1.685,0.594,0.667
684,281,255,255,255,0.903,1.124,0.890,0.930
685,233,255,255,255,0.670,1.176,0.850,0.849
686,223,255,255,255,0.765,1.148,0.871,0.907
687,418,255,255,255,0.535,1.112,0.899,0.874
688,20,255,255,255,0.541,2.628,0.381,0.714
689,366,255,255,255,0.857,1.351,0.740,0.927
690,176,255,255,255,0.777,1.309,0.764,0.861
691,307,255,255,255,0.881,1.297,0.771,0.932
692,189,255,255,255,0.768,1.163,0.860,0.892
693,198,255,255,255,0.882,1.212,0.825,0.915
694,384,255,255,255,0.920,1.354,0.739,0.949
695,271,255,255,255,0.812,1.334,0.750,0.912
696,314,255,255,255,0.870,1.317,0.760,0.925
697,115,255,255,255,0.536,1.681,0.595,0.824
698,203,255,255,255,0.877,1.154,0.867,0.906
699,271,255,255,255,0.940,1.120,0.893,0.936
700,407,255,255,255,0.829,1.102,0.908,0.913
701,199,255,255,255,0.809,1.417,0.706,0.879
702,265,255,255,255,0.768,1.109,0.902,0.888
703,358,255,255,255,0.838,1.283,0.779,0.914
704,186,255,255,255,0.600,1.273,0.786,0.842
705,197,255,255,255,0.731,1.188,0.842,0.864
706,449,255,255,255,0.898,1.175,0.851,0.941
707,264,255,255,255,0.849,1.502,0.666,0.935
708,44,255,255,255,0.613,2.204,0.454,0.779
709,472,255,255,255,0.807,1.177,0.850,0.911
710,162,255,255,255,0.518,1.236,0.809,0.703
711,393,255,255,255,0.714,1.851,0.540,0.867
712,458,255,255,255,0.698,1.756,0.569,0.833
713,201,255,255,255,0.895,1.045,0.957,0.910
714,278,255,255,255,0.896,1.213,0.824,0.922
715,33,255,255,255,0.515,1.545,0.647,0.647
716,353,255,255,255,0.880,1.317,0.759,0.929
717,428,255,255,255,0.907,1.121,0.892,0.947
718,204,255,255,255,0.748,1.512,0.661,0.905
719,280,255,255,255,0.893,1.121,0.892,0.923
720,165,255,255,255,0.728,1.340,0.746,0.848
721,264,255,255,255,0.728,1.359,0.736,0.863
722,413,255,255,255,0.881,1.225,0.816,0.934
723,290,255,255,255,0.649,1.260,0.794,0.885
724,275,255,255,255,0.861,1.015,0.985,0.924
725,214,255,255,255,0.896,1.134,0.882,0.915
726,334,255,255,255,0.782,1.064,0.940,0.872
727,145,255,255,255,0.545,1.486,0.673,0.806
728,180,255,255,255,0.770,1.076,0.930,0.859
729,226,255,255,255,0.813,1.074,0.931,0.909
730,159,255,255,255,0.513,1.109,0.902,0.817
731,272,255,255,255,0.926,1.123,0.890,0.935
732,113,255,255,255,0.698,1.298,0.770,0.810
733,231,255,255,255,0.840,1.618,0.618,0.909
734,196,255,255,255,0.804,1.068,0.936,0.899
735,230,255,255,255,0.686,1.434,0.697,0.846
736,362,255,255,255,0.933,1.275,0.784,0.946
737,185,255,255,255,0.620,1.142,0.876,0.833
738,403,255,255,255,0.867,1.124,0.890,0.932
739,224,255,255,255,0.889,1.093,0.915,0.924
740,196,255,255,255,0.846,1.253,0.798,0.887
741,155,255,255,255,0.887,1.312,0.762,0.904
742,210,255,255,255,0.899,1.215,0.823,0.911
743,152,255,255,255,0.626,1.468,0.681,0.817
744,235,255,255,255,0.664,1.342,0.745,0.844
745,184,255,255,255,0.697,1.308,0.764,0.836
746,235,255,255,255,0.862,1.130,0.885,0.933
747,224,255,255,255,0.881,1.495,0.669,0.933
748,230,255,255,255,0.655,1.459,0.686,0.895
749,149,255,255,255,0.576,1.168,0.856,0.727
750,220,255,255,255,0.883,1.163,0.860,0.909
751,280,255,255,255,0.677,1.014,0.986,0.815
752,401,255,255,255,0.793,1.246,0.802,0.924
753,154,255,255,255,0.522,1.528,0.654,0.788
754,267,255,255,255,0.901,1.240,0.807,0.927
755,193,255,255,255,0.639,1.238,0.808,0.873
756,440,255,255,255,0.907,1.204,0.831,0.940
757,176,255,255,255,0.926,1.178,0.849,0.929
758,228,255,255,255,0.924,1.327,0.753,0.940
759,223,255,255,255,0.895,1.286,0.777,0.920
760,185,255,255,255,0.701,1.166,0.857,0.867
761,358,255,255,255,0.738,1.522,0.657,0.850
762,294,255,255,255,0.938,1.195,0.837,0.945
763,460,255,255,255,0.888,1.179,0.848,0.947
764,213,255,255,255,0.821,1.271,0.787,0.887
765,157,255,255,255,0.715,1.129,0.885,0.875
766,247,255,255,255,0.834,1.321,0.757,0.897
767,182,255,255,255,0.760,1.214,0.824,0.845
768,219,255,255,255,0.720,1.402,0.713,0.878
769,388,255,255,255,0.848,1.285,0.778,0.925
770,268,255,255,255,0.937,1.064,0.940,0.939
771,290,255,255,255,0.675,1.558,0.642,0.885
772,444,255,255,255,0.865,1.113,0.899,0.935
773,218,255,255,255,0.816,1.097,0.912,0.922
774,446,255,255,255,0.742,1.070,0.934,0.888
775,211,255,255,255,0.892,1.199,0.834,0.917
776,189,255,255,255,0.656,1.252,0.799,0.875
777,443,255,255,255,0.894,1.057,0.946,0.933
778,423,255,255,255,0.812,1.234,0.811,0.912
779,397,255,255,255,0.901,1.133,0.883,0.946
780,279,255,255,255,0.907,1.213,0.824,0.930
781,141,255,255,255,0.573,1.141,0.877,0.721
782,453,255,255,255,0.807,1.180,0.847,0.919
783,223,255,255,255,0.845,1.089,0.918,0.903
784,209,255,255,255,0.769,1.482,0.675,0.876
785,221,255,255,255,0.752,1.452,0.689,0.845
786,204,255,255,255,0.764,1.480,0.676,0.891
787,142,255,255,255,0.722,1.482,0.675,0.823
788,182,255,255,255,0.524,1.198,0.835,0.790
789,438,255,255,255,0.765,1.155,0.866,0.906
790,446,255,255,255,0.879,1.255,0.797,0.934
791,417,255,255,255,0.889,1.223,0.818,0.947
792,447,255,255,255,0.801,1.419,0.705,0.925
793,168,255,255,255,0.538,1.217,0.822,0.762
794,150,255,255,255,0.656,1.239,0.807,0.804
795,188,255,255,255,0.712,1.050,0.952,0.868
796,435,255,255,255,0.883,1.150,0.870,0.942
797,258,255,255,255,0.740,1.376,0.727,0.850
798,353,255,255,255,0.931,1.078,0.927,0.943
799,177,255,255,255,0.646,1.333,0.750,0.829
800,256,255,255,255,0.640,1.242,0.805,0.858
801,445,255,255,255,0.813,1.165,0.858,0.912
802,50,255,255,255,0.524,1.577,0.634,0.719
803,251,255,255,255,0.895,1.187,0.843,0.923
804,477,255,255,255,0.927,1.126,0.888,0.954
805,350,255,255,255,0.852,1.250,0.800,0.932
806,176,255,255,255,0.672,1.049,0.953,0.893
807,201,255,255,255,0.807,1.100,0.910,0.897
808,25,255,255,255,0.676,1.813,0.552,0.820
809,378,255,255,255,0.927,1.207,0.828,0.945
810,181,255,255,255,0.891,1.415,0.707,0.923
811,211,255,255,255,0.855,1.055,0.948,0.923
812,211,255,255,255,0.847,1.467,0.682,0.913
813,176,255,255,255,0.847,1.332,0.751,0.910
814,175,255,255,255,0.657,1.156,0.865,0.852
815,195,255,255,255,0.774,1.411,0.709,0.886
816,427,255,255,255,0.913,1.168,0.856,0.944
817,69,255,255,255,0.574,1.786,0.560,0.798
818,104,255,255,255,0.549,1.412,0.708,0.782
819,428,255,255,255,0.778,1.120,0.893,0.916
820,223,255,255,255,0.845,1.117,0.895,0.914
821,291,255,255,255,0.501,1.323,0.756,0.813
822,210,255,255,255,0.802,1.138,0.879,0.877
823,206,255,255,255,0.810,1.327,0.753,0.900
824,210,255,255,255,0.737,1.432,0.698,0.882
825,193,255,255,255,0.785,1.397,0.716,0.881
826,230,255,255,255,0.696,1.364,0.733,0.865
827,402,255,255,255,0.534,1.391,0.719,0.858
828,219,255,255,255,0.797,1.141,0.876,0.898
829,194,255,255,255,0.650,1.030,0.971,0.845
830,207,255,255,255,0.585,1.589,0.629,0.820
831,478,255,255,255,0.879,1.182,0.846,0.931
832,176,255,255,255,0.895,1.454,0.688,0.924
833,158,255,255,255,0.927,1.337,0.748,0.927
834,271,255,255,255,0.864,1.254,0.798,0.928
835,24,255,255,255,0.860,1.283,0.779,0.828
836,220,255,255,255,0.851,1.403,0.713,0.919
837,21,255,255,255,0.600,1.326,0.754,0.700
838,196,255,255,255,0.682,1.119,0.893,0.863
839,226,255,255,255,0.871,1.243,0.804,0.911
840,216,255,255,255,0.913,1.130,0.885,0.921
841,173,255,255,255,0.543,1.113,0.898,0.781
842,198,255,255,255,0.943,1.155,0.866,0.927
843,251,255,255,255,0.913,1.053,0.950,0.926
844,186,255,255,255,0.907,1.206,0.829,0.916
845,23,255,255,255,0.608,1.861,0.537,0.708
846,260,255,255,255,0.633,1.609,0.622,0.841
847,373,255,255,255,0.815,1.259,0.794,0.926
848,461,255,255,255,0.848,1.194,0.838,0.928
849,196,255,255,255,0.787,1.166,0.858,0.885
850,233,255,255,255,0.824,1.163,0.860,0.878
851,292,255,255,255,0.914,1.165,0.858,0.937
852,270,255,255,255,0.861,1.246,0.803,0.929
853,24,255,255,255,0.532,1.995,0.501,0.696
854,256,255,255,255,0.861,1.250,0.800,0.936
855,194,255,255,255,0.605,1.094,0.914,0.847
856,375,255,255,255,0.624,1.313,0.762,0.787
857,205,255,255,255,0.816,1.235,0.810,0.909
858,277,255,255,255,0.870,1.064,0.940,0.923
859,150,255,255,255,0.592,1.237,0.808,0.759
860,191,255,255,255,0.514,1.278,0.783,0.820
861,277,255,255,255,0.688,1.162,0.860,0.868
862,208,255,255,255,0.811,1.257,0.795,0.898
863,22,255,255,255,0.629,1.529,0.654,0.772
864,139,255,255,255,0.833,1.518,0.659,0.877
865,386,255,255,255,0.881,1.136,0.880,0.939
866,249,255,255,255,0.788,1.063,0.941,0.901
867,221,255,255,255,0.837,1.113,0.899,0.915
868,475,255,255,255,0.795,1.290,0.775,0.918
869,324,255,255,255,0.623,1.306,0.765,0.840
870,197,255,255,255,0.614,1.171,0.854,0.819
871,241,255,255,255,0.839,1.075,0.930,0.906
872,380,255,255,255,0.843,1.288,0.777,0.925
873,209,255,255,255,0.883,1.191,0.839,0.921
874,317,255,255,255,0.916,1.139,0.878,0.938
875,184,255,255,255,0.812,1.382,0.724,0.887
876,226,255,255,255,0.881,1.205,0.830,0.915
877,389,255,255,255,0.954,1.122,0.891,0.955
878,400,255,255,255,0.916,1.142,0.876,0.941
879,258,255,255,255,0.717,1.119,0.893,0.875
880,154,255,255,255,0.562,1.132,0.883,0.804
881,32,255,255,255,0.676,1.421,0.704,0.800
882,358,255,255,255,0.643,1.270,0.787,0.853
883,406,255,255,255,0.895,1.188,0.842,0.928
884,497,255,255,255,0.906,1.102,0.908,0.950
885,247,255,255,255,0.684,1.075,0.930,0.707
886,232,255,255,255,0.886,1.138,0.879,0.921
887,98,255,255,255,0.577,1.286,0.778,0.813
888,430,255,255,255,0.879,1.304,0.767,0.932
889,415,255,255,255,0.907,1.155,0.866,0.938
890,253,255,255,255,0.871,1.156,0.865,0.907
891,226,255,255,255,0.856,1.163,0.860,0.909
892,231,255,255,255,0.855,1.224,0.817,0.935
893,166,255,255,255,0.733,1.164,0.859,0.838
894,273,255,255,255,0.897,1.118,0.894,0.929
895,407,255,255,255,0.616,1.174,0.851,0.880
896,44,255,255,255,0.550,1.372,0.729,0.752
897,269,255,255,255,0.540,1.187,0.843,0.798
898,499,255,255,255,0.584,1.522,0.657,0.654
899,406,255,255,255,0.936,1.178,0.849,0.954
900,481,255,255,255,0.850,1.186,0.843,0.941
901,220,255,255,255,0.848,1.205,0.830,0.911
902,373,255,255,255,0.908,1.170,0.854,0.934
903,324,255,255,255,0.597,1.501,0.666,0.735
904,468,255,255,255,0.885,1.195,0.837,0.944
905,343,255,255,255,0.927,1.106,0.904,0.941
906,179,255,255,255,0.678,1.228,0.814,0.842
907,313,255,255,255,0.914,1.194,0.838,0.933
908,395,255,255,255,0.890,1.231,0.812,0.929
909,397,255,255,255,0.867,1.183,0.845,0.936
910,246,255,255,255,0.799,1.577,0.634,0.904
911,269,255,255,255,0.836,1.150,0.870,0.906
912,238,255,255,255,0.873,1.167,0.857,0.924
913,247,255,255,255,0.864,1.112,0.899,0.929
914,434,255,255,255,0.887,1.141,0.876,0.947
915,219,255,255,255,0.898,1.130,0.885,0.920
916,182,255,255,255,0.593,1.217,0.821,0.827
917,484,255,255,255,0.589,1.966,0.509,0.825
918,483,255,255,255,0.858,1.282,0.780,0.934
919,278,255,255,255,0.887,1.190,0.840,0.927
920,462,255,255,255,0.659,1.429,0.700,0.886
921,220,255,255,255,0.883,1.446,0.692,0.921
922,266,255,255,255,0.905,1.198,0.835,0.937
923,470,255,255,255,0.895,1.135,0.881,0.942
924,461,255,255,255,0.888,1.101,0.908,0.947
925,211,255,255,255,0.920,1.121,0.892,0.930
926,355,255,255,255,0.915,1.203,0.832,0.938
927,233,255,255,255,0.766,1.088,0.920,0.893
928,458,255,255,255,0.911,1.266,0.790,0.941
929,183,255,255,255,0.931,1.365,0.733,0.936
930,437,255,255,255,0.861,1.126,0.888,0.941
931,430,255,255,255,0.843,1.021,0.980,0.925
932,461,255,255,255,0.922,1.098,0.910,0.950
933,411,255,255,255,0.938,1.152,0.868,0.959
934,416,255,255,255,0.909,1.057,0.946,0.939
935,372,255,255,255,0.877,1.228,0.814,0.925
936,322,255,255,255,0.654,1.433,0.698,0.786
937,189,255,255,255,0.737,1.234,0.810,0.861
938,421,255,255,255,0.884,1.300,0.769,0.947
939,221,255,255,255,0.585,1.139,0.878,0.807
940,370,255,255,255,0.742,1.352,0.739,0.896
941,299,255,255,255,0.845,1.341,0.746,0.907
942,432,255,255,255,0.637,2.141,0.467,0.866
943,182,255,255,255,0.786,1.345,0.744,0.892
944,211,255,255,255,0.892,1.201,0.832,0.919
945,447,255,255,255,0.933,1.170,0.855,0.956
946,350,255,255,255,0.887,1.237,0.808,0.937
947,451,255,255,255,0.902,1.298,0.770,0.946
948,207,255,255,255,0.856,1.188,0.842,0.912
949,420,255,255,255,0.884,1.138,0.879,0.932
950,288,255,255,255,0.814,1.144,0.874,0.917
951,265,255,255,255,0.927,1.146,0.872,0.943
952,258,255,255,255,0.878,1.123,0.891,0.912
953,270,255,255,255,0.871,1.293,0.774,0.931
954,390,255,255,255,0.901,1.217,0.822,0.935
955,468,255,255,255,0.891,1.083,0.924,0.939
956,263,255,255,255,0.938,1.167,0.857,0.939
957,203,255,255,255,0.626,1.209,0.827,0.822
958,430,255,255,255,0.917,1.103,0.906,0.956
959,191,255,255,255,0.783,1.197,0.835,0.855
960,398,255,255,255,0.917,1.247,0.802,0.943
961,312,255,255,255,0.694,1.354,0.738,0.872
962,468,255,255,255,0.764,1.332,0.751,0.929
963,219,255,255,255,0.769,1.091,0.916,0.869
964,412,255,255,255,0.914,1.182,0.846,0.941
965,29,255,255,255,0.596,2.290,0.437,0.806
966,418,255,255,255,0.919,1.096,0.912,0.957
967,163,255,255,255,0.858,1.508,0.663,0.916
968,436,255,255,255,0.924,1.081,0.925,0.944
969,166,255,255,255,0.704,1.291,0.774,0.851
970,233,255,255,255,0.670,1.148,0.871,0.810
971,170,255,255,255,0.939,1.339,0.747,0.934
972,256,255,255,255,0.742,1.156,0.865,0.850
973,196,255,255,255,0.821,1.186,0.843,0.901
974,252,255,255,255,0.825,1.538,0.650,0.923
975,407,255,255,255,0.881,1.067,0.937,0.947
976,213,255,255,255,0.747,1.312,0.762,0.886
977,323,255,255,255,0.888,1.123,0.891,0.924
978,211,255,255,255,0.823,1.073,0.932,0.892
979,425,255,255,255,0.929,1.135,0.881,0.955
980,224,255,255,255,0.856,1.102,0.907,0.909
981,173,255,255,255,0.910,1.261,0.793,0.928
982,293,255,255,255,0.556,1.612,0.620,0.851
983,249,255,255,255,0.881,1.432,0.698,0.922
984,222,255,255,255,0.801,1.174,0.852,0.897
985,246,255,255,255,0.877,1.125,0.889,0.916
986,190,255,255,255,0.613,1.184,0.844,0.848
987,234,255,255,255,0.678,1.778,0.563,0.876
988,415,255,255,255,0.850,1.114,0.898,0.929
989,211,255,255,255,0.699,1.159,0.862,0.883
990,371,255,255,255,0.829,1.514,0.660,0.921
991,479,255,255,255,0.883,1.239,0.807,0.924
992,175,255,255,255,0.564,1.451,0.689,0.787
993,382,255,255,255,0.915,1.077,0.929,0.942
994,384,255,255,255,0.893,1.140,0.877,0.938
995,185,255,255,255,0.890,1.164,0.859,0.907
996,261,255,255,255,0.931,1.161,0.861,0.935
997,303,255,255,255,0.628,1.874,0.534,0.826
998,198,255,255,255,0.902,1.161,0.862,0.906
999,207,255,255,255,0.831,1.226,0.816,0.894
1000,233,255,255,255,0.890,1.091,0.916,0.923
1001,381,255,255,255,0.673,1.426,0.701,0.899
1002,254,255,255,255,0.917,1.127,0.887,0.922
1003,290,255,255,255,0.544,1.174,0.852,0.825
1004,200,255,255,255,0.617,1.052,0.951,0.835
1005,213,255,255,255,0.762,1.054,0.949,0.884
1006,483,255,255,255,0.714,1.371,0.729,0.906
1007,157,255,255,255,0.620,1.189,0.841,0.807
1008,420,255,255,255,0.938,1.215,0.823,0.955
1009,268,255,255,255,0.577,1.032,0.969,0.652
1010,410,255,255,255,0.664,2.021,0.495,0.841
1011,472,255,255,255,0.930,1.130,0.885,0.954
1012,197,255,255,255,0.836,1.128,0.887,0.904
1013,209,255,255,255,0.931,1.275,0.784,0.933
1014,246,255,255,255,0.758,1.266,0.790,0.874
1015,334,255,255,255,0.903,1.268,0.789,0.950
1016,202,255,255,255,0.861,1.300,0.769,0.916
1017,279,255,255,255,0.890,1.197,0.836,0.932
1018,407,255,255,255,0.844,1.308,0.764,0.922
1019,457,255,255,255,0.934,1.055,0.948,0.951
1020,193,255,255,255,0.606,1.240,0.806,0.775
1021,196,255,255,255,0.602,2.397,0.417,0.877
1022,187,255,255,255,0.844,1.441,0.694,0.897
1023,299,255,255,255,0.880,1.261,0.793,0.936
1024,451,255,255,255,0.853,1.164,0.859,0.924
1025,254,255,255,255,0.906,1.037,0.964,0.929
1026,208,255,255,255,0.898,1.203,0.831,0.935
1027,261,255,255,255,0.871,1.580,0.633,0.930
1028,266,255,255,255,0.938,1.225,0.817,0.952
1029,300,255,255,255,0.939,1.277,0.783,0.949
1030,203,255,255,255,0.904,1.027,0.974,0.921
1031,389,255,255,255,0.882,1.139,0.878,0.927
1032,218,255,255,255,0.857,1.177,0.849,0.910
1033,208,255,255,255,0.846,1.239,0.807,0.898
1034,220,255,255,255,0.636,1.291,0.775,0.672
1035,154,255,255,255,0.674,1.085,0.922,0.821
1036,207,255,255,255,0.831,1.406,0.711,0.906
1037,275,255,255,255,0.877,1.177,0.850,0.920
1038,124,255,255,255,0.816,1.325,0.755,0.864
1039,223,255,255,255,0.809,1.265,0.790,0.901
1040,301,255,255,255,0.918,1.176,0.850,0.932
1041,192,255,255,255,0.924,1.243,0.805,0.934
1042,319,255,255,255,0.771,1.155,0.866,0.906
1043,377,255,255,255,0.782,1.704,0.587,0.895
1044,233,255,255,255,0.802,1.299,0.770,0.901
1045,382,255,255,255,0.921,1.094,0.914,0.946
1046,446,255,255,255,0.892,1.251,0.800,0.942
1047,78,255,255,255,0.649,1.268,0.788,0.808
1048,218,255,255,255,0.921,1.135,0.881,0.926
1049,173,255,255,255,0.860,1.215,0.823,0.856
1050,374,255,255,255,0.911,1.244,0.804,0.943
1051,327,255,255,255,0.682,1.492,0.670,0.859
1052,212,255,255,255,0.869,1.294,0.773,0.920
1053,292,255,255,255,0.931,1.191,0.839,0.936
1054,381,255,255,255,0.614,2.434,0.411,0.831
1055,220,255,255,255,0.883,1.169,0.856,0.922
1056,91,255,255,255,0.528,1.306,0.766,0.534
1057,149,255,255,255,0.823,1.469,0.681,0.869
1058,214,255,255,255,0.859,1.181,0.846,0.920
1059,143,255,255,255,0.818,1.556,0.643,0.859
1060,282,255,255,255,0.924,1.191,0.840,0.937
1061,202,255,255,255,0.778,1.398,0.715,0.894
1062,95,255,255,255,0.538,1.483,0.674,0.560
1063,426,255,255,255,0.903,1.162,0.861,0.942
1064,130,255,255,255,0.628,1.603,0.624,0.663
1065,397,255,255,255,0.930,1.064,0.940,0.943
1066,248,255,255,255,0.645,1.419,0.705,0.805
1067,399,255,255,255,0.691,1.742,0.574,0.883
1068,421,255,255,255,0.855,1.254,0.798,0.924
1069,206,255,255,255,0.555,1.313,0.761,0.819
1070,264,255,255,255,0.888,1.230,0.813,0.935
